title,content,tokens
Page 571,Rest 1 minute and move on to the next exerciseExercise 5: Seated calf raises1st set : 15 reps2nd set: 15 reps3rd set: 12-15 repsRest 1-2 minutes between setsMove on to side planks without any rest in between exercisesExercise 6: Reverse plank3 sets of 5-10 seconds before failure for each sideRest 1 minute between sets and 15 seconds between sidesDay 3: RestDay 4Warm up-3setsx8-12 reps of front pull aparts (with a band)Rest 30 seconds-1 minute between sets-3setsx12-15 reps of internal rotations (with a band)Rest 30 seconds-1 minute between sets-3 sets 8-12reps of external rotations (with a band)Rest 30 seconds-1 minute between sets-3setsx12-15reps of TRX face pulls (or band face pulls)Rest 30 seconds-1 minute between sets-3setsx8-12 reps of thoracic spine extensionsRest 30 seconds between sets-3 sets of 5 seconds before failure of dead handsRest 30 seconds - 1 minute between setsⒸHelios_Movement LLC,249
Page 572,Exercise 1: Chest to bar pull ups1st set : ⅓ of your max reps2nd set: ½ of your max reps3rd set: ½ of your max reps4th set: 2 reps before failureRest 2 minutes between setsRest 1 minute and move on to the next exerciseExercise 2: Decline DB press1st set : 12-15 reps2nd set: 12 reps3rd set: 10 reps4th set: 8-10 repsRest 2-3 minutes between setsRest 1 minute and move on to the next exerciseExercise 3: Seated DB shoulder press1st set : 12 reps2nd set: 10-12 reps3rd set: 10 reps4th set: 8-10 repsRest 2 minutes between setsRest 1 minute and move on to the next exerciseExercise 4: Overhead tricep extension with the ropeX Concentration curls1st set : 12-15 reps2nd set: 12-15 reps3rd set: 12 reps4th setL 10-12 repsRest 2 minutes between setsⒸHelios_Movement LLC,231
Page 573,Rest 1 minute and move on to the next exerciseExercise 5: Lateral raises1st set : 15 reps2nd set: 12-15 reps3rd set: 12 reps4th set: 12 repsRest 1-2 minutes between setsRest 1 minute and move on to the next exerciseExercise 6: Rear delt cable flyes1st set : 15 reps2nd set: 12-15 reps3rd set: 12 repsRest 1-2 minutes between setsDay 5: RestYou can add one more rest dayRepeat ⒸHelios_Movement LLC,122
Page 574,"Felipe's diet and workout plan for phase ADISCLAIMER:This PDF does not provide medical advice.No content onthis PDF file is intended to substitute for professional medical advice,diagnosis, or treatment.Ideally, for the first phase you want to keep the followingfoods/supplements in your house:1)Blackseed oil2)Whole food vitamin C3)Thiamine (vitamin B1)4)Magnesium (any type except oxide)5)Glycine6)Ginkgo bilobaOptional niacinamide.If the bottles contain 60 servings each, they will last you over 5months the way that we use supplements.For the first phase we will focus on:1)Suboptimal gut health2)Unbound iron3)Suboptimal metabolic health4)Possible unhealthy mast cells5)Possible deficiencies in iron regulators and some mineralsDay 1 (Lifting day)Breakfast 1Ingredients●3-4 raw pasture raised eggs●2 teaspoons of coconut oil●2 handfuls of spinach●2 handfuls of white button mushrooms (finely chopped)●Handful of berries (any kind is acceptable) or cherries●2 handfuls of pumpkin, squash or 1 peach",258
Page 575,"InstructionsFirst, place a pan on medium heat and add 1 teaspoon of coconut oil, crack theeggs, place a lid on top of the pan and wait until the egg whites are cooked butthe egg yolks remain almost soft.Then take out the eggs, add 1 more teaspoon of coconut oil and throw in thespinach and mushrooms which you willslowlycook veryvery well.After you’ve eaten the eggs and vegetables, consume 1 teaspoon of blackseedoil (wash it down with some filtered water).Then have the fruit at the end.Optional supplements●Thiamine●Small dose of magnesium (100-200mg)●Small dose (even 200mg) of vitamin C●Ginkgo bilobaLunchIngredients●300 grams of ground beef●1 teaspoon of blackseed oil●1-2 teaspoons of coconut oil●1 medium size sweet potato●Side of bone marrow if possible●Low vitamin C fruit of your choice (mango, banana etc)●Sea salt●Turmeric●Black pepper●Smoked paprika●OreganoInstructionsStep 1: Preheat the oven at 350.Step 2: Cut the sweet potato in small pieces, drizzle the coconut oil and throw itin.",256
Page 576,"Step 3: Make patties out of the beef and spices and cook them in the oven untilthey are medium rare.Step 4: Take everything out and once again at the end of the meal consume 1teaspoon of blackseed oil.Snack●1-2 carrots (skin off)●Olives●BerriesDinnerIngredients●300 grams of shrimp (or white fish)●Bone broth rice (eat until full)●2 handfuls of berries●Sea salt●½-1 lemonInstructionsStep 1: Boil the shrimp for 2-4 minutes.Step 2: Throw the coconut oil in a skillet on high heat.Step 3: Throw the shrimp with the spices in and cook for a few minutes.Step 4: Add the lemon, take the shrimp out, place it on top of the bone broth riceand have the fruit on the side.Optional supplements●Magnesium glycinateNote: Also after day 1, DM me and let me know if thiswas too much or toolittle food in order to perhaps make some further adjustments.Day 2 (Non lifting day)Breakfast 2Ingredients●100-150 grams of beef liver",239
Page 577,"●½ an onion●1-2 teaspoons of coconut oil●Peaches, apricots, nectarines, mangos, squash, pumpkin or anything thatis high in beta carotene. The choice on day 2 is yours so you can havewhatever you like the most and is most convenient.●Sea salt●Turmeric●1 teaspoon of blackseed oil●Black pepperInstructionsStep 1: Place a skillet on high heat.Step 2: Add the coconut oil, onion and the liver. Season with the spices and waituntil everything is done.Step 3: Have the fruit on the side.Step 4: Consume the 1 teaspoon of blackseed oil at the end.The turmeric will help prevent the build up of unbound iron, but it will also improvethe absorption of vitamin D.Optional supplements●Ginkgo biloba●ThiamineLunchIngredients●Chicken thighs●1-2 teaspoons of coconut oil●2-3 medium size potatoes chop in small pieces (skin off)●2-3 handfuls of berries●Sea salt●Smoked paprikaStep 1: Preheat the oven at 350.Step 2: Cut the potatoes in small pieces, drizzle the coconut oil, spices and throwthem in.Step 3: Rub the chicken thighs with a bit of coconut oil and the spices.",275
Page 578,"Step 4: Throw everything in the oven.Optional supplements●Whole food vitamin C●Low dose niacinamideDinner 2Ingredients●Oysters or mussels (eat until full)●Bone broth rice (eat until full)●2 zucchinis●Sea salt●Smoked paprika●Oregano●2 teaspoons of coconut oilStep 1: Preheat the oven at 350.Step 2: Cut the zucchinis in small pieces, drizzle the coconut oil, spices andthrow them in.Step 3: Wait until they’re cooked, place them on top of the bone broth rice andhave the shellfish on the side.Optional supplements●Magnesium glycinateDay 3 (Lifting day)Do not forget to perform your stretching routine before breakfast.Breakfast 3Ingredients●3-4 raw pasture raised egg yolks●2 teaspoons of coconut oil●½ of a ripe avocado●1 potato without the skin chopped very finely●Sea salt●Any seasonal fruit you want (remember to peel off the skin in case that it issomething like an apple (or even a pear)).",233
Page 579,"InstructionsStep 1: Grab a skillet.Step 2: Place it over medium heat.Step 3: Throw the coconut oil in.Step 4: Throw the eggs in and cover the pan either with a plate or another pan.Cook until the egg whites are cooked but the yolks remain raw.Season the eggs at the end and take them out.Step 5: Throw a little bit of water in the pan, add the potatoes, after they’vebecome soft, add 1 teaspoon of coconut oil in, season them with sea salt and youshould be done.Have the eggs, avocado and potatoes and keep the fruit for the end.Optional supplements●Thiamine●Low dose magnesium (depends on the type of magnesium, take half of therecommended dose)●Ginkgo bilobaLunch 3Ingredients●200-300 grams of white fish●1 teaspoon of coconut oil●1 tablespoon of blackseed oil●Bone broth rice●Sea salt●1 lemon●Seasonal fruit of choiceInstructionsStep 1: Preheat the oven at 350.Step 2: Drizzle 1 tablespoon of coconut oil on the fish and throw the spices aswell.",242
Page 580,"Step 3: Put the fish in the oven and add the lemon 1 minute before the fish isdone cooking).Step 5: Place the fish on top of the bone broth rice and have the fruit on the side.Dinner 3Ingredients●200-400 grams of ground beef●1 teaspoon of blackseed oil●1 tablespoon of coconut oil●1 (maybe 2) medium size sweet potato●Side of bone marrow●Optional mango●Sea salt●Turmeric●Black pepper●Smoked paprika●OreganoInstructionsStep 1: Preheat the oven at 350.Step 2: Cut the sweet potato in small pieces, drizzle the coconut oil and throw itin.Step 3: Make patties out of the beef and spices and cook them in the oven untilthey are medium rare.Step 4: Drizzle the blackseed oil on the patties when they are done and serve thesweet potato and mango on the side.Note: Instead of the mango you can use any low vitamin C fruit you want.Optional supplements●Magnesium glycinateDay 4 (Non lifting day)Breakfast 4Ingredients●Handful of berries or cherries",238
Page 581,"●Pumpkin or squash●2 teaspoons of raw honey or manuka honey●3-4 free range egg yolks●2 tablespoons of cacao●Some filtered water●1-2 grams of glycineInstructionsStep 1: Grab a bowl.Step 2: Throw in the egg yolks, glycine, cacao, honey and the filtered water.Step 3: Mix everything up.Step 4: Add the fruit on top.LunchIngredients●200-300 grams of white fish●Optional 50-100 grams of asparagus●1 tablespoon of blackseed oil●Juice from 3 grapefruits (no pulp)●Sea salt●Bone broth rice●1-2 teaspoons of coconut oil●1 lemonInstructionsStep 1: Preheat the oven at 350, rub the fish with a bit of coconut oil, season withsea salt and add them in.Step 2: Throw coconut oil in a skillet on high heat.Step 3: Throw the asparagus, season them with sea salt and add the lemon juice.Step 4: Take the asparagus out and add the black seed oil.Step 5: Take the fish out, place them on top of the bone broth rice and you aredone.DinnerIngredients",259
Page 582,"●200-300 grams of ground beef●Natural tomato sauce●150 grams of non seed oil filled gluten free pasta●Sea salt●Black pepper●TurmericInstructionsStep 1: Place a skillet in high heat and add the ground beef.Step 2: Wait a few minutes, add the tomato sauce and spices.Step 3: Lower the heat and slow cook the beef.Step 4: Make the pasta.Step 5: Mix everything up.Optional supplements●Magnesium glycinateDay 5 (Lifting day)BreakfastIngredients●3-4 raw pasture raised eggs●2 teaspoons of coconut oil●2 handfuls of spinach●Handful of berries (any kind is acceptable) or cherries●Handful of pumpkin●1 seasonal fruit (1 apple for example)InstructionsFirst, place a pan on medium heat and add 1 teaspoon of butter, crack the eggs,place a lid on top of the pan and wait until the egg whites are cooked but the eggyolks remain almost soft.Then take out the eggs, add 1 more teaspoon of butter and throw in the spinachwhich you will cook very very well.Have the eggs with the spinach and then have the fruit on the side.",247
Page 583,"Optional supplements●Thiamine●Low dose magnesium●Ginkgo bilobaLunchIngredients●Oysters●Bone broth rice●2 handfuls of berries of berries●Optional teaspoon of raw honey or manuka honey on top of the berriesIf you do not like raw oysters feel free to cook them in the oven and add somelemon and sea salt to them.DinnerIngredients●Chicken thighs●1-2 teaspoons of coconut oil●2-3 medium size potatoes chop in small pieces (skin off)●2-3 handfuls of berries●Sea salt●Smoked paprikaStep 1: Preheat the oven at 350.Step 2: Cut the potatoes in small pieces, drizzle the coconut oil, spices and throwthem in.Step 3: Rub the chicken thighs with a bit of coconut oil and the spices.Step 4: Throw everything in the oven.Optional supplements●Magnesium glycinate",191
Page 584,"On day 6, you will DM me the following in order to make yournext meal plan.I want you to rate the following from a scale of 1-10 on day 1 andon day 6:1)Energy levels2)Mood3)Stamina4)Sleep5)Strength6)Digestion7)Testosterone/libido8)Skin healthThe next meal plan will be ready on day 7 of the coaching.For day 6, you can choose to eat any meals that weredemonstrated on the above meal plan.",116
Page 585,Felipe's workout plan for phase ATraining regime for weeks 1-3Day 1Warm up-3setsx8-12 reps of front pull aparts (with a band)Rest 30 seconds-1 minute between sets-3setsx12-15 reps of internal rotations (with a band)Rest 30 seconds-1 minute between sets-3 sets 8-12reps of external rotations (with a band)Rest 30 seconds-1 minute between sets-3setsx12-15reps of TRX face pulls (or band face pulls)Rest 30 seconds-1 minute between sets-3setsx8-12 reps of thoracic spine extensionsRest 30 seconds between sets-3 sets of 5 seconds before failure of dead handsRest 30 seconds - 1 minute between setsExercise 1: Incline DB bench1st set : 12-15 reps2nd set: 10-12 reps3rd set: 10 reps reps4th set: 8-10 reps reps5th set: 6-8 reps repsRest 3 minutes between setsRest 1 minute and move on to the next exerciseExercise 2: Pull ups / Assisted pull ups4 sets: 8-12 reps,249
Page 586,Rest 2 minutes between setsRest 1 minute and move on to the next exerciseExercise 3: Incline DB rows X Cable cross over1st set : 12-15 X 12-15 reps2nd set: 12 X12 reps3rd set: 10-12 X 10-12 reps4th set: 8-10 X 10-12 repsRest 3 minutes between setsRest 1 minute and move on to the next exerciseExercise 4: Standing DB lateral raises X Seated closegrip row1st set : 15 X12-15 reps2nd set: 12-15 X 12 reps3rd set: 12 X 10-12 reps4th set: 12 X 10-12 repsRest 2 minutes between setsRest 1 minute and move on to the next exerciseExercise 5: DB tricep kickbacks X DB bicep curls1st set : 12-15 X 12 reps2nd set: 12 X10 reps3rd set: 10 X 10 reps4th set: 8-10 X 8-10 repsRest 2 minutes between setsExercise 6: Decline crunches or knee raises1st set : 12-15 reps2nd set: 12-15 reps3rd set: 12-15 repsRest 2 minutes between sets,261
Page 587,Day 2:RestDay 3WarmupFoam roll each of the following body parts for 15-30 seconds in the followingorder.QuadsGlutesBackHamstringsCalvesQuadsGlutesRepeat this 1 more time and move on.-3xHold the squat position for 15-30 seconds.Rest for 30 seconds between sets.-2-3x Sit on the floor with both legs out straight. Extend your arms andreach forward by bending at the waist as far as possible while keeping yourknees straight. Hold this position for 15-30 seconds.Rest for 30 seconds between sets.-3xChild pose ( hold the position for 20-30 seconds).Rest for 30 seconds between sets.-2xKneeling hip flexor stretch if the hamstrings are still too tight ( hold theposition for 10-20 seconds).Rest for 30 seconds between sets.-3xPigeon pose (hold the position for 15-20 seconds).Rest for 30 seconds between sets.-3xKnee to chest ( hold the position for 10-20 seconds for each leg).Rest for 30 seconds between sets.Exercise 1: Front squats1st set : 12-15 reps2nd set: 10-12 reps,253
Page 588,3rd set: 10 reps4th set: 8 reps5th set : 6-8 repsRest 3-5 minutes between setsRest 1 minute and move on to the next exerciseExercise 2: DB romanian deadlifts1st set : 12 reps2nd set: 10-12 reps3rd set: 10-12 reps4th set: 8-10 repsRest 2 minutes between setsRest 1 minute and move on to the next exerciseExercise 3: Side lunges (hold a light DB on the gobletposition)1st set : 15 reps2nd set: 15 reps3rd set: 12-15 repsRest 1-2 minutes between super setsRest 1 minute and move on to the next exerciseExercise 4: Calf raises by holding the DBs on yourside1st set : 12 reps2nd set: 10-12 reps3rd set: 10-12 reps4th set : 8-10 repsRest 2 minutes between setsRest 1 minute and move on to the next exerciseExercise 5: Adductor and abductor machine superset,227
Page 589,1st set : 12-15 reps2nd set: 12-15 reps3rd set: 12 repsRest 2 minutes between setsExercise 6: Hyper extensions1st set : 12-15 reps2nd set: 12-15 reps3rd set: 12 repsRest 1-2 minutes between setsDay 4: RestDay 5Warm up-3 setsx8-12 reps of front pull aparts (with a band)Rest 30 seconds-1 minute between sets-3 setsx12-15 reps of internal rotations (with a band)Rest 30 seconds-1 minute between sets-3 sets 8-12 reps of external rotations (with a band)Rest 30 seconds-1 minute between sets-3 setsx12-15 reps of TRX face pulls (or band face pulls)Rest 30 seconds-1 minute between sets-3 setsx8-12 reps of thoracic spine extensionsRest 30 seconds between sets-3 sets of 5 seconds before failure of dead handsRest 30 seconds - 1 minute between setsExercise 1:Slight incline DB bench1st set : 12-15 reps2nd set: 10-12 reps3rd set: 10 reps reps,248
Page 590,4th set: 8-10 reps reps5th set: 6-8 reps repsRest 3 minutes between setsRest 1 minute and move on to the next exerciseExercise 2: Pull ups / Assisted pull ups4 sets: 8-12 repsRest 2 minutes between setsRest 1 minute and move on to the next exerciseExercise 3: T bar row1st set : 12-15 reps2nd set: 12 reps3rd set: 10 reps4th set: 8-10 reps5th set: 6-8Rest 3 minutes between setsRest 1 minute and move on to the next exerciseExercise 4: Neutral grip DB shoulder press1st set : 12-15 reps2nd set: 10-12 reps3rd set: 10 repsRest 2 minutes between setsRest 1 minute and move on to the next exerciseExercise 5: Standing DB lateral raises X Rope facepulls1st set : 15 X15 reps2nd set: 12-15 X 12-15 reps3rd set: 12 X 12-15 reps,218
Page 591,"Rest 2 minutes between setsRest 1 minute and move on to the next exerciseExercise 5: Overhead tricep extension X Hammer curls1st set : 12-15 X 12 reps2nd set: 12 X10 reps3rd set: 10 X 10 reps4th set: 8-10 X 8-10 repsRest 2 minutes between setsDay 5: RestDay 6:Optional RestRepeatOn rest days, you will go for a walk or hike and you will perform thefollowing stretching routine and neck training routine after it.First, you are going to perform the following exercises/stretches in acyclical manner for 3-4 sets in total every day.-Hanging from a pull up bar by using a narrow grip (this is important) foraround 10-15 seconds (do a trial and error) before your forearms giveup.-Child pose hold for 20 seconds.",187
Page 592,-Hold the deep squat position for 20 seconds. -Knee to the opposite shoulder (glute stretch) hold for 15-25 seconds oneach leg.,36
Page 593,-Kneeling lunge hip stretch hold for 15-20 seconds on each leg. -Upper trap stretch on a chair hold for 10-15 seconds on each side. -Seated trapezius stretch hold for 10-15 seconds.,54
Page 594,6) Levator scapulae stretch hold for 10-15 seconds.,20
Page 595,"Bodyweight neck training in order to improve posture.Note: The most common mistake when training the neck is not performing theexercises at a full range of motion. This means that after each rep, your neckshould return to neutral position before starting the next rep.Exercise 1: Flexion1st set: 6-15 reps2nd set 15 reps3rd set: 15-20 reps4th set: 20 repsRest 30 seconds - 1 minute between setsExercise 2: Lateral flexionThe reps mentioned are for each side1st set: 6-8 reps2nd set 10-15 reps3rd set: 15 reps4th set: 15 repsRest 30 seconds - 1 minute between setsExercise 3: RotationThe reps mentioned are for each side1st set: 6-8 reps2nd set 10-15 reps3rd set: 15 repsRest 30 seconds - 1 minute between setsExercise 4: Extension1st set: 6-15 reps2nd set 15 reps3rd set: 15-20 reps4th set: 20 repsRest 30 seconds - 1 minute between sets",232
Page 597,"If the rest periods are again too short, feel free to add a few more secondsof rest time.If you have any questions you know where to find me.-George",39
Page 598,"Pipe’s diet and workout plan for phase A (next 3-4 weeks)DISCLAIMER:This PDF does not provide medical advice.No content onthis PDF file is intended to substitute for professional medical advice,diagnosis, or treatment.Food list for the week-3 pounds of ground beef (if you like to purchase based on the fat ratio, then gofor the 80/20)-4-6 Chicken thighs-Coconut oil-Optional: Any type of bone in steak (except pork)-1-1.5 pounds of white fish-1 pound of shrimp-½ a pound of beef liver-Sardines canned in olive oil (2 cans)-18-20 free range eggs-A piece of ginger-4-6 carrots-1-2 avocados-Cacao-1 bag (the usually come in 1 pound bags) of frozen berries (any kind you like)or/and cherries-Pumpkin (you can purchase pre-boiled pumpkin, just make sure that it is notfilled with inferior fats such as canola oil and artificial sweeteners) or squash.You will need ⅓- ½ a pound-4 organic apples-1 bag of white jasmine rice (or any type of white rice that you enjoy)-5 medium size sweet potatoes and 5-7 regular ones-Optional: 2 Mangos, 4 peaches or 8-10 apricots (whichever you have found tobe digested the easiest and is more appetizing)-Sea salt-Turmeric-Oregano-Smoked paprika-Black pepper-Mushrooms (any kind you like) (you will not need much so purchase the smallestbag that you can find) and optional zucchinis (2-3)-Blackseed oil-Spinach (you will not need much so purchase the smallest bag that you can find)-Oysters or mussels (⅔ of a pound or a full pound (frozen ones are accepted))-2-3 lemons",421
Page 599,"-Raw honey-Unflavoured goat’s whey (casein is also an option)-Apple pectin-Bone marrow bones-Any type of goat’s cheese (don’t get too much, 200 grams are enough).Supplement list for the next 3 weeks-Thiamine (50-100mg/capsule)-Liquid vitamin D + K2 if needed (the sun is rarely out where you live)-Magnesium glycinate-Whole food vitamin C-GlycineIf a supplement is not in the list, do not consume it (even if it is something likecreatine or a multivitamin (the reason behind this is in the educational material).Meal plan for the first 3-4 weeksDay 1(Lifting day)Breakfast 1Ingredients●3-4 raw pasture raised egg yolks●1 teaspoon of coconut oil●1-2 teaspoons of raw honey●Handful of berries (any kind is acceptable) or cherries●Handful of pumpkin●Some apple pectin (look at the package for the dosage)●1 tablespoon of cacao (optional)●Dash of cinnamon (optional)InstructionsGrab a bowl, throw in the cacao, the pectin, the coconut oil, the honey, the eggyolks and some filtered water.Mix until a fine paste has been made. Add the fruit and top it off with somecinnamon.No supplements should be consumed with this breakfast due to the bindingeffects of apple pectin.",318
Page 600,"If you are afraid of eating raw egg yolks, then you can simply boil the eggs,season them with sea salt and have them before eating the bowl of cacao, rawhoney and fruit.If you don’t want to waste the egg whites, simply throw 1 teaspoon of coconut oilin the bowl instead of 2 and then throw 1 teaspoon of coconut oil in a pan, cookthe egg whites and add some sea salt.Lunch 1Ingredients●200-400 grams of ground beef●1 tablespoon of blackseed oil●1 tablespoon of coconut oil●1 medium size sweet potato●Side of bone marrow●Optional mango●Sea salt●Smoked paprika●OreganoInstructionsStep 1: Preheat the oven at 350.Step 2: Cut the sweet potato in small pieces, drizzle the coconut oil and throw itin.Step 3: Make patties out of the beef and spices and cook them in the oven untilthey are medium rare (trial and error process). Well done red meat is very veryhard to digest.Step 4: Drizzle the blackseed oil on the patties when they are done and serve thesweet potato and mango on the side.Note: Instead of the mango you can use any low vitamin C fruit you want.Drink in between meals●Ginger teaSnack(You can have it any time during the day youwant)Ingredients●2 scoops of whey (or casein)●Handful of berries",307
Page 601,"●1 teaspoon of raw honey●Filtered water●1-2 grams of glycineInstructionsGrab a bowl, throw the whey and glycine in, slowly add some water until youhave a nice paste, add the honey, mix and add the fruit on top at the end.Dinner 1Ingredients●200-300 grams of shrimp or white fish●Bone broth rice●Optional asparagus●½-1 lemon●Sea salt●Handful of berriesInstructionsStep 1: Boil the shrimp for 2-4 minutes.Step 2: Throw the coconut oil in a skillet on high heat.Step 3: Throw the shrimp with the spices in and cook for a few minutes.Step 4: Cook the asparagus in the leftover juices.In order to make the bone broth rice , simply add 1 cup of bone broth , 1 cup offiltered water and 1 cup of rice in a pot on medium/low heat and stir until the riceis cooked.Day 2(Non lifting day)Breakfast 2Ingredients●1 handful of mushrooms chopped in small pieces●1 potato without the skin, chopped once again in small pieces●1 peach (skin off) or 4 apricots (skin off)●If the above fruit are not available, substitute them with some pumpkin (incase you purchase pre boiled pumpkin, check the ingredients for inferiorfats, food additives and sugar)●Any low vitamin C fruit",293
Page 602,"●200-300 grams of beef or game sausage●Sea salt●Turmeric●Black pepper●2 handfuls of spinach●Optional cup of coffee (with added glycine)●Some (30-50 grams) of goat’s cheeseInstructionsStep 1: Place a skillet on high heat.Step 2: Chop the sausage in small pieces, throw it in and cook for 1 minute,throw the potato you've chopped in small pieces, cook for another 2 minutes ,then add the mushrooms and the spinach, season the food with sea salt, add thecheese and you should be done in 4-5 minutes.Step 3: Have the fruit on the side.Optional supplements●Thiamine●Liquid vitamin D + K2Lunch 2Ingredients●Chicken thighs●1-2 teaspoons of coconut oil●2-3 medium size potatoes chop in small pieces (skin off)●1-2 apples●Sea salt●Smoked paprikaStep 1: Preheat the oven at 350.Step 2: Cut the potatoes in small pieces, drizzle the coconut oil, spices and throwthem in.Step 3: Rub the chicken thighs with a bit of coconut oil and the spices.Step 4: Throw everything in the oven.",255
Page 603,"Optional supplements●Whole food vitamin CDinner 2Ingredients●Oysters (an alternative for oysters is mussels )●Bone broth rice●2 handfuls of berries od acerola cherries●Optional teaspoon of raw honey or manuka honey on top of the berriesIf you do not like raw oysters, once again feel free to cook them in the oven andadd some lemon and sea salt to them.Optional supplements●Magnesium glycinateDay 3(Lifting day)Breakfast 3Ingredients●3-4 raw pasture raised eggs●1 teaspoon of coconut oil●½ of a ripe avocado●1 potato without the skin chopped very finely●Sea salt●Handful of berries (any kind is acceptable)InstructionsStep 1: Grab a skillet.Step 2: Place it over medium heat.Step 3: Throw the coconut oil in.Step 4: Throw the eggs in and cover the pan either with a plate or another pan.Cook until the egg whites are cooked but the yolks remain raw.Season the eggs at the end and take them out.",222
Page 604,"Step 5: Throw a little bit of water in the pan, add the potatoes, after they’vebecome soft, season them with sea salt and you should be done.Have the eggs, avocado and potatoes and keep the berries for the end.Optional supplements●Thiamine●Vitamin D + K2 in a liquid form if neededLunch 3Ingredients●200-300 grams of white fish●1 teaspoon of coconut oil●1 tablespoon of blackseed oil●Bone broth rice●Sea salt●1 lemon●Seasonal fruit of choiceInstructionsStep 1: Preheat the oven at 350.Step 2: Drizzle 1 tablespoon of coconut oil on the fish and throw the spices aswell.Step 3: Put the fish in the oven and add the lemon 1 minute before the fish isdone cooking).Step 5: Place the fish on top of the bone broth rice and have the fruit on the side.Optional supplements●Whole food vitamin COptional snack●Can of sardines●1-2 carrots (skin off)●1 apple",220
Page 605,"Dinner 3Ingredients●200-400 grams of ground beef (or steak)●1 tablespoon of coconut oil●1 medium size sweet potato●Optional mango or peach●Sea salt●Smoked paprika●Oregano●Optional onions and zucchinisInstructionsStep 1: Preheat the oven at 350.Step 2: Cut the sweet potato in small pieces, drizzle the coconut oil and throw itin.Step 3: Make patties out of the beef and spices and cook them in the oven untilthey are medium rare (trial and error process).Step 4: Serve the sweet potato and mango on the side.Note: Instead of the mango or peach, you can use any low vitamin C fruit youwant.Optional supplements●Magnesium glycinateDay 4(Non lifting day)Breakfast 4Ingredients●2 scoops of whey or casein●Handful of berries or cherries●Pumpkin or squash●2 teaspoons of raw honey or manuka honey●Filtered water●Dash of cinnamonInstructionsStep 1: Grab a bowl.",222
Page 606,"Step 2: Throw the protein in and slowly add the water.Step 3: Add the honey and mix a little bit more.Step 4: Add the fruit.Lunch 4Ingredients●100-200 grams of beef liver●½-1 onion●1-2 teaspoons of coconut oil●Sea salt●Black pepper●Turmeric●1 medium size sweet potato●Teaspoon of raw honeyInstructionsStep 1: Preheat the oven on 350 and then add the sweet potato which you havechopped in small pieces.Step 2: Plane a skillet at high heat.Step 3: Throw in the coconut oil, the onion and liver with the spices.Step 4: Take the sweet potato out, add the raw honey and place it next to theliver.Dinner 4Ingredients●200-300 grams of white fish●Optional spinach (2-3 handfuls in a pan)●1 tablespoon of blackseed oil●Sea salt●White rice●1-2 teaspoons of coconut oil●1 lemonInstructions",210
Page 607,"Step 1: Preheat the oven at 350, rub the fish with a bit of coconut oil, season withsea salt and add them in.Step 2: Throw coconut oil in a skillet on high heat.Step 3: Throw the asparagus, season them with sea salt and add the lemon juice.Step 4: Take the asparagus out and add the black seed oil.Step 5: Take the fish out, place them on top of the rice and you are done.Optional supplements●Magnesium glycinateDay 5(Lifting day)Breakfast 5Ingredients●3-4 raw pasture raised eggs●2 teaspoons of coconut oil●½ of a ripe avocado●1 potato without the skin chopped very finely●Sea salt●Handful of berries (any kind is acceptable)InstructionsStep 1: Grab a skillet.Step 2: Place it over medium heat.Step 3: Throw the coconut oil in.Step 4: Throw the eggs in and cover the pan either with a plate or another pan.Cook until the egg whites are cooked but the yolks remain raw.Season the eggs at the end and take them out.Step 5: Throw a little bit of water in the pan, add the potatoes, after they’vebecome soft, add 1 teaspoon of coconut oil in, season them with sea salt and youshould be done.Have the eggs, avocado and potatoes and keep the berries for the end.",295
Page 608,"Optional supplements●Thiamine●Vitamin D + K2 in a liquid form if neededLunch 5Ingredients●Oysters (an alternative for oysters is mussels )●Bone broth rice●2 handfuls of berries od acerola cherries●Optional teaspoon of raw honey or manuka honey on top of the berriesIf you do not like raw oysters feel free to cook them in the oven and add somelemon and sea salt to them.Optional supplements●Whole food vitamin CDinner 5Ingredients●200-400 grams of ground beef (or the steak)●1 tablespoon of blackseed oil●1 tablespoon of coconut oil●1 medium size sweet potato●Sea salt●Smoked paprika●OreganoInstructionsStep 1: Preheat the oven at 350.Step 2: Cut the sweet potato in small pieces, drizzle the coconut oil and throw itin.Step 3: Make patties out of the beef and spices and cook them in the oven untilthey are medium rare.Step 4: Drizzle the blackseed oil on the patties when they are done and serve thesweet potato and mango on the side.",241
Page 609,"Note: Instead of the mango you can use any low vitamin C fruit you want.Day 6(Lifting day)Breakfast 6Ingredients●1 handful of mushrooms chopped in small pieces●1 potato without the skin, chopped once again in small pieces●1 peach (skin off) or 4 apricots (skin off)●If the above fruit are not available, substitute them with some pumpkin (incase you purchase pre boiled pumpkin, check the ingredients for inferiorfats, food additives and sugar)●Any low vitamin C fruit●200-300 grams of beef or game sausage●Sea salt●Turmeric●Black pepper●2 handfuls of spinach●Optional cup of coffee (with added glycine)●30-50 grams of goat’s cheeseInstructionsStep 1: Place a skillet on high heat.Step 2: Chop the sausage in small pieces, throw it in and cook for 1 minute,throw the potato you've chopped in small pieces, cook for another 2 minutes ,then add the mushrooms and the spinach, season the food with sea salt, add thecheese and you should be done in 4-5 minutes.Step 3: Have the fruit on the side.Optional supplements●Thiamine●Liquid vitamin D + K2Lunch 2Ingredients●Chicken thighs●1-2 teaspoons of coconut oil●2-3 medium size potatoes chop in small pieces (skin off)●1-2 apples",294
